date,monthid,yearid,weekid,h1_pos,sh3_pos,b_pos,pos_index,Adenovirus
2004-07-04,7,2004,27,0.0035906642728904797,0.206463195691203,0.0215439856373429,7.6931188332049025,1.4312779224567247
2004-07-11,7,2004,28,0.00526315789473684,0.31929824561403497,0.0157894736842105,15.5344988656079,3.683437875350327
2004-07-18,7,2004,29,0.0061633281972265,0.33127889060092497,0.0215716486902928,17.428375099275737,1.121998396949081
2004-07-25,7,2004,30,0.009259259259259259,0.36375661375661406,0.0211640211640212,19.248581942080413,2.3253320466942755
2004-08-01,8,2004,31,0.0028208744710860397,0.324400564174894,0.0211565585331453,15.637536480004322,2.215845250203041
2004-08-08,8,2004,32,0.0015600624024961,0.24960998439937598,0.0280811232449298,11.942200007859714,1.467756425547004
2004-08-15,8,2004,33,0.00495049504950495,0.193069306930693,0.0264026402640264,9.525455856843962,2.2412837310221096
2004-08-22,8,2004,34,0.0,0.246467817896389,0.0376766091051805,10.757327536589704,1.6641169669862566
2004-08-29,8,2004,35,0.0,0.17794970986460298,0.034816247582205,8.021999983111554,1.0209818160323838
2004-09-05,9,2004,36,0.0,0.15415019762845802,0.0474308300395257,6.61619656946616,3.372962956982745
2004-09-12,9,2004,37,0.0,0.0990825688073395,0.0128440366972477,4.900223727082994,1.8476253397198161
2004-09-19,9,2004,38,0.0,0.11304347826087,0.048695652173912994,7.38219980918633,1.2700558811503315
2004-09-26,9,2004,39,0.0017574692442882199,0.0843585237258348,0.0228471001757469,3.5217547881664517,1.9312848838332142
2004-10-03,10,2004,40,0.0,0.0311111111111111,0.0111111111111111,1.7887911892708066,1.694644284572344
2004-10-10,10,2004,41,0.00208768267223382,0.0208768267223382,0.0125260960334029,1.1924450039880738,3.156472069380197
2004-10-17,10,2004,42,0.0,0.018348623853211003,0.0114678899082569,1.071614405039026,2.5553881966315237
2004-10-24,10,2004,43,0.0,0.00842696629213483,0.0112359550561798,0.7022471910112364,2.708667736757624
2004-10-31,10,2004,44,0.0,0.0045662100456621,0.0045662100456621,0.3891036433919653,4.474691899007588
2004-11-07,11,2004,45,0.0,0.00464037122969838,0.00464037122969838,0.32449233468636596,3.650538765221598
2004-11-14,11,2004,46,0.0,0.0045662100456621,0.00684931506849315,0.4180207871954007,4.598228659149417
2004-11-21,11,2004,47,0.0,0.0021505376344086,0.0021505376344086,0.14582894089535425,3.6457235223838564
2004-11-28,11,2004,48,0.0,0.0144927536231884,0.0036231884057971,0.693093061072161,4.019939754218536
2004-12-05,12,2004,49,0.0,0.0126582278481013,0.006329113924050629,0.7308127188990943,4.628480553027588
2004-12-12,12,2004,50,0.0,0.00219298245614035,0.0043859649122807,0.24489039500158868,4.489657241695784
2004-12-19,12,2004,51,0.0,0.00417536534446764,0.00626304801670146,0.3784641126735635,3.5575626591314995
2004-12-26,12,2004,52,0.0,0.0142517814726841,0.00475059382422803,0.772647233138393,2.9940080284112685
2005-01-02,1,2005,1,0.0,0.0228310502283105,0.0045662100456621,1.1855333730244355,1.614625675947459
2005-01-09,1,2005,2,0.0051150895140665,0.030690537084398995,0.010230179028133002,1.7886604004823325,2.5725038408256173
2005-01-16,1,2005,3,0.0,0.0236406619385343,0.016548463356974,1.259813142623689,2.9663510599072285
2005-01-23,1,2005,4,0.00806451612903226,0.0564516129032258,0.0161290322580645,3.3821363076090556,2.9743610081100904
2005-01-30,1,2005,5,0.0186046511627907,0.0534883720930233,0.0511627906976744,5.082392530842052,2.3277543392931483
2005-02-06,2,2005,6,0.029810298102981,0.0514905149051491,0.021680216802168,4.006466577634077,3.709536894310033
2005-02-13,2,2005,7,0.0108892921960073,0.0762250453720508,0.0199637023593466,4.366787783194362,1.215704412013275
2005-02-20,2,2005,8,0.00646551724137931,0.0581896551724138,0.0603448275862069,4.395191585274225,2.9992595935809594
2005-02-27,2,2005,9,0.0186567164179104,0.110074626865672,0.0671641791044776,9.231985416816295,2.8438759674790384
2005-03-06,3,2005,10,0.017743979721166002,0.14575411913814998,0.0887198986058302,14.4263955444281,4.588655231716523
2005-03-13,3,2005,11,0.0398230088495575,0.17920353982300896,0.103982300884956,25.21347948855766,3.8583886003115953
2005-03-20,3,2005,12,0.0395927601809955,0.135746606334842,0.083710407239819,21.677539349859842,3.5175633856343986
2005-03-27,3,2005,13,0.0224489795918367,0.143877551020408,0.0642857142857143,18.784046364831003,2.9485228747101875
2005-04-03,4,2005,14,0.0192962542565267,0.127128263337117,0.0488081725312145,16.22471409478153,1.017606059622868
2005-04-10,4,2005,15,0.0239179954441913,0.190205011389522,0.0523917995444191,18.24507248632366,4.973112882367053
2005-04-17,4,2005,16,0.0125786163522013,0.13941299790356398,0.0524109014675052,12.489658669370984,2.2965915205253045
2005-04-24,4,2005,17,0.0145739910313901,0.18609865470852,0.0448430493273543,15.614528408810909,3.6666033128297304
2005-05-01,5,2005,18,0.0214007782101167,0.23443579766536998,0.0214007782101167,19.067164445655816,4.394853150254294
2005-05-08,5,2005,19,0.0123022847100176,0.302284710017575,0.0210896309314587,26.88405664639356,2.2593243563577907
2005-05-15,5,2005,20,0.0182608695652174,0.33304347826087,0.0156521739130435,29.39406710215171,2.4636037299611093
2005-05-22,5,2005,21,0.0101302460202605,0.390738060781476,0.009406657018813309,34.78233747675409,3.5385647402161786
2005-05-29,5,2005,22,0.009893992932862191,0.35406360424028294,0.007773851590106009,33.27921471375502,3.174181838436334
2005-06-05,6,2005,23,0.0137994480220791,0.287948482060718,0.0137994480220791,27.398459200316196,3.6817676272437567
2005-06-12,6,2005,24,0.0073260073260073295,0.20757020757020803,0.00976800976800977,15.197671763328367,2.6137430168541647
2005-06-19,6,2005,25,0.0023724792408066396,0.134045077105575,0.0142348754448399,9.173782718595112,3.048402143028311
2005-06-26,6,2005,26,0.00531914893617021,0.0930851063829787,0.0212765957446809,7.2775054328599635,4.327943128122334
2005-07-03,7,2005,27,0.00606796116504854,0.101941747572816,0.0182038834951456,7.37778143792444,2.2542382523609046
2005-07-10,7,2005,28,0.0059101654846335705,0.0567375886524823,0.00472813238770686,4.0643058141566835,6.369039272133389
2005-07-17,7,2005,29,0.0038022813688212897,0.0544993662864385,0.00633713561470215,2.4360222246581693,4.187410752190185
2005-07-24,7,2005,30,0.0029940119760479,0.0224550898203593,0.0179640718562874,1.9239458046657394,3.707133544692238
2005-07-31,7,2005,31,0.00462249614791988,0.0138674884437596,0.0061633281972265,0.8152898404694745,4.703096474003121
2005-08-07,8,2005,32,0.00336700336700337,0.00841750841750842,0.0168350168350168,1.2454554612306201,8.381679325330694
2005-08-14,8,2005,33,0.0,0.0148698884758364,0.00929368029739777,0.9746027568510045,4.821014776767012
2005-08-21,8,2005,34,0.0136752136752137,0.0153846153846154,0.0153846153846154,1.9863000255157135,4.40271892272767
2005-08-28,8,2005,35,0.00875656742556918,0.00175131348511384,0.010507880910683,1.0457816893638996,3.5726405234081264
2005-09-04,9,2005,36,0.0037037037037037,0.009259259259259259,0.0111111111111111,1.109797741003413,3.2293723838978483
2005-09-11,9,2005,37,0.00874125874125874,0.0034965034965035,0.00524475524475524,0.9166863099447377,2.815924538770983
2005-09-18,9,2005,38,0.00610687022900763,0.00458015267175573,0.007633587786259541,0.8582368097864043,2.5388255277845193
