region,date,weekid,rate,h1_pos,sh3_pos,b_pos,Adenovirus,monthid
HK,12/9/2010,37,20.65857776,0.007692308,0.333333333,0.005769231,1.042274928,9
HK,19/9/2010,38,16.16349213,0.01025641,0.259615385,0.009615385,1.223383579,9
HK,26/9/2010,39,17.60263582,0.014613779,0.265135699,0.009742519,1.715020121,9
HK,3/10/2010,40,11.00483144,0.007762879,0.203246295,0.006351447,1.056980598,10
HK,10/10/2010,41,7.623124222,0.023790642,0.13481364,0.007137193,0.876386565,10
HK,17/10/2010,42,5.314658933,0.017377567,0.082148499,0.005529226,1.283785173,10
HK,24/10/2010,43,4.030917964,0.006972112,0.06374502,0.009960159,1.578624865,10
HK,31/10/2010,44,3.225812465,0.00720072,0.04770477,0.01350135,2.442357383,10
HK,7/11/2010,45,1.269881298,0.007943513,0.016769638,0.005295675,1.980630236,11
HK,14/11/2010,46,1.291812911,0.010997643,0.028279654,0.005498822,1.375045341,11
HK,21/11/2010,47,1.477603071,0.013632719,0.015236568,0.008019246,2.265533558,11
HK,28/11/2010,48,1.146616975,0.006546645,0.015548282,0.009819967,2.07439286,11
HK,5/12/2010,49,0.729736751,0.006677796,0.00918197,0.003338898,2.488364412,12
HK,12/12/2010,50,0.799739803,0.010887772,0.003350084,0.005862647,2.723320973,12
HK,19/12/2010,51,1.720139888,0.018593371,0.012126112,0.009700889,3.029549556,12
HK,26/12/2010,52,2.619514239,0.041992188,0.005859375,0.008789063,2.916202175,12
HK,2/1/2011,1,3.722313077,0.066082803,0.011146497,0.007961783,3.200221706,1
HK,9/1/2011,2,7.788562435,0.142067877,0.01183899,0.011049724,4.323105513,1
HK,16/1/2011,3,13.40996131,0.24535093,0.01079784,0.013197361,3.850935499,1
HK,23/1/2011,4,20.70298123,0.287179487,0.01025641,0.017249417,2.762605374,1
HK,30/1/2011,5,23.83677727,0.305524239,0.012965051,0.01578354,1.795200349,1
HK,6/2/2011,6,16.12626142,0.311406578,0.008747376,0.019594122,1.551854745,2
HK,13/2/2011,7,13.31432007,0.253941441,0.004504505,0.013513514,1.918538955,2
HK,20/2/2011,8,12.51758639,0.165938865,0.005614473,0.024329382,2.8425532,2
HK,27/2/2011,9,8.831705549,0.11279143,0.003780718,0.028985507,2.725263515,2
HK,6/3/2011,10,4.275301742,0.061680802,0.00462606,0.035466461,1.349976057,3
HK,13/3/2011,11,2.22936252,0.01863354,0,0.035492458,1.714859565,3
HK,20/3/2011,12,1.901125195,0.013368984,0,0.040106952,1.955780435,3
HK,27/3/2011,13,2.443227966,0.007537688,0,0.047738693,2.206071338,3
HK,3/4/2011,14,1.882721273,0.004385965,0.000877193,0.034210526,1.517950596,4
HK,10/4/2011,15,1.894275363,0.004081633,0,0.03755102,1.756130755,4
HK,17/4/2011,16,2.817284631,0.004960317,0.006944444,0.046626984,2.986185279,4
HK,24/4/2011,17,0.941045759,0.000881834,0.000881834,0.018518519,3.360147087,4
HK,1/5/2011,18,0.90650177,0,0.001064963,0.02342918,2.251865509,5
HK,8/5/2011,19,0.940560877,0,0,0.023809524,3.071096538,5
HK,15/5/2011,20,0.855378728,0,0.002024291,0.018218623,3.185946327,5
HK,22/5/2011,21,0.622604568,0,0,0.014031805,3.458060039,5
HK,29/5/2011,22,0.63954134,0,0.000925926,0.014814815,2.660503238,5
HK,5/6/2011,23,0.760287661,0,0,0.016634051,4.189781315,6
HK,12/6/2011,24,0.540798197,0,0,0.012219959,3.853936795,6
HK,19/6/2011,25,0.805073286,0.003613369,0.000903342,0.016260163,4.103713685,6
HK,26/6/2011,26,1.118878656,0.002085506,0.004171011,0.020855057,4.510929065,6
HK,3/7/2011,27,0.587159958,0.001964637,0.00589391,0.009823183,5.090148246,7
HK,10/7/2011,28,1.291908311,0.004985045,0.011964108,0.014955135,6.563247972,7
HK,17/7/2011,29,1.77606196,0.001053741,0.015806112,0.030558483,3.883686965,7
HK,24/7/2011,30,1.737393042,0,0.021978022,0.025974026,4.619660665,7
HK,31/7/2011,31,1.396010814,0.002150538,0.021505376,0.020430108,4.0175151,7
HK,7/8/2011,32,1.17404725,0.001044932,0.011494253,0.022988506,3.304597701,8
HK,14/8/2011,33,1.3872873,0.000999001,0.018981019,0.024975025,2.289466985,8
HK,21/8/2011,34,1.113021875,0.000968054,0.023233301,0.010648596,1.946243962,8
HK,28/8/2011,35,2.41178583,0.000935454,0.042095416,0.020579981,1.981987769,8
HK,4/9/2011,36,2.171587971,0.000977517,0.048875855,0.007820137,1.620246813,9
HK,11/9/2011,37,2.999727053,0.000896057,0.053763441,0.015232975,1.887940103,9
HK,18/9/2011,38,3.305034275,0,0.069259962,0.014231499,1.525239934,9
HK,25/9/2011,39,2.170663229,0.001048218,0.039832285,0.01048218,1.002407118,9
HK,2/10/2011,40,3.783325519,0,0.085561497,0.008912656,0.923495976,10
HK,9/10/2011,41,3.121558872,0,0.082452431,0.00422833,1.091276679,10
HK,16/10/2011,42,2.737018513,0,0.058044807,0.013238289,1.582940728,10
HK,23/10/2011,43,2.526008147,0,0.067127345,0.000987167,1.132934673,10
HK,30/10/2011,44,2.094484524,0,0.048803828,0.005741627,0.94765259,10
HK,6/11/2011,45,2.510776083,0,0.062170706,0.008429926,0.986918069,11
HK,13/11/2011,46,2.081404201,0,0.047486034,0.014897579,0.878940956,11
HK,20/11/2011,47,1.896215902,0,0.044806517,0.009164969,1.046812981,11
HK,27/11/2011,48,3.043625406,0,0.066225166,0.014191107,0.925011253,11
HK,4/12/2011,49,2.386153641,0,0.040877368,0.021934197,1.221976115,12
HK,11/12/2011,50,3.090648852,0.000928505,0.038997214,0.038068709,1.224748293,12
HK,18/12/2011,51,4.157682519,0,0.034257749,0.061990212,1.524149892,12
HK,25/12/2011,52,3.19293151,0.000832639,0.037468776,0.058284763,0.916775646,12
HK,1/1/2012,53,3.786956028,0.001303631,0.035593305,0.063747528,0.845904092,1
HK,8/1/2012,1,3.23877677,0.001774623,0.033717835,0.069210293,1.180232213,1
HK,15/1/2012,2,5.677588901,0.001833181,0.040329973,0.09715857,1.382044667,1
HK,22/1/2012,3,6.609790966,0.002502085,0.05087573,0.157631359,0.627015744,1
HK,29/1/2012,4,8.36542419,0.00351803,0.056288478,0.140721196,0.623737769,1
HK,5/2/2012,5,13.54604835,0.002053388,0.073921971,0.201916496,1.167762789,2
HK,12/2/2012,6,12.83758578,0.006397953,0.049264235,0.213051823,0.611313609,2
HK,19/2/2012,7,17.00563716,0.008695652,0.048115942,0.235362319,0.843533589,2
HK,26/2/2012,8,14.2795999,0.002390915,0.041841004,0.207411835,0.847957239,2
HK,4/3/2012,9,11.39975976,0,0.052147239,0.174846626,0.647013392,3
HK,11/3/2012,10,11.25744441,0.001039501,0.04989605,0.172557173,0.602142376,3
HK,18/3/2012,11,12.69489263,0.002596054,0.098650052,0.132398754,0.592428323,3
HK,25/3/2012,12,12.72906062,0,0.118465228,0.12470024,0.477025941,3
HK,1/4/2012,13,9.511485662,0.001873536,0.123185012,0.081030445,0.324255193,4
HK,8/4/2012,14,8.421264618,0.001599147,0.119402985,0.059701493,0.546512748,4
HK,15/4/2012,15,6.91356817,0.000672948,0.130551817,0.033647376,0.620810203,4
HK,22/4/2012,16,7.774717059,0.000642261,0.16955684,0.021194605,0.339165509,4
HK,29/4/2012,17,13.08476102,0.002700878,0.203916273,0.02498312,0.495923887,4
HK,6/5/2012,18,11.22319943,0.002058672,0.207925888,0.017498713,0.71097191,5
HK,13/5/2012,19,16.6382418,0.002834199,0.284837034,0.008502598,0.6368705,5
HK,20/5/2012,20,21.80655933,0.002071251,0.362468931,0.007456504,0.388535578,5
HK,27/5/2012,21,26.48483953,0.001114827,0.391675957,0.003716091,0.546079166,5
HK,3/6/2012,22,20.01183446,0.002056767,0.372274784,0.00123406,0.526050413,6
HK,10/6/2012,23,14.65184592,0.000801925,0.286287089,0.001202887,0.692855023,6
HK,17/6/2012,24,10.06938005,0,0.22217215,0.004506534,0.520484854,6
HK,24/6/2012,25,9.205243779,0.001127396,0.211386697,0.000563698,0.925394877,6
HK,1/7/2012,26,4.699763434,0.001517451,0.138593829,0.003034901,0.4816012,7
HK,8/7/2012,27,3.951628438,0.001315789,0.109868421,0.000657895,0.627611575,7
HK,15/7/2012,28,4.033101073,0.001453488,0.098837209,0,0.789084993,7
HK,22/7/2012,29,1.820250051,0.002205882,0.058823529,0,0.833367493,7
HK,29/7/2012,30,2.130900066,0.002390438,0.051792829,0.003984064,1.196806886,7
HK,5/8/2012,31,1.355243016,0.00148368,0.052670623,0.00074184,0.769191982,8
HK,12/8/2012,32,0.71576313,0,0.036613272,0,0.47717542,8
HK,19/8/2012,33,0.975172632,0,0.036065574,0,0.221630144,8
HK,26/8/2012,34,1.106389664,0.000773994,0.031733746,0,0.474166999,8
HK,2/9/2012,35,0.729001042,0,0.024096386,0.000803213,0.258677789,9
HK,9/9/2012,36,0.447868271,0.001699235,0.020390824,0.000849618,0.116113996,9
HK,16/9/2012,37,0.521113373,0.000829876,0.012448133,0.000829876,0.367844734,9
HK,23/9/2012,38,1.039074619,0,0.030551416,0.000745156,0.247398719,9
HK,30/9/2012,39,0.404203719,0.000808407,0.009700889,0,0.217648156,9
HK,7/10/2012,40,0.385831244,0.002575107,0.006866953,0.000858369,0.257220829,10
HK,14/10/2012,41,0.441701579,0.00351803,0.008795075,0.000879507,0.706722526,10
HK,21/10/2012,42,0.301986669,0.001687764,0.005063291,0.002531646,0.741240005,10
HK,28/10/2012,43,0.317684185,0.000921659,0.006451613,0.000921659,0.317684185,10
HK,4/11/2012,44,0.166846315,0.002884615,0.000961538,0.000961538,0.233584841,11
HK,11/11/2012,45,0.225554315,0.002369668,0.004739336,0,0.375923859,11
HK,18/11/2012,46,0.242298999,0.00167364,0.00334728,0.00251046,0.430753777,11
HK,25/11/2012,47,0.256672897,0.001532567,0.006130268,0,0.667349532,11
HK,2/12/2012,48,0.408078323,0.000829876,0.008298755,0.003319502,0.816156646,12
HK,9/12/2012,49,1.074539079,0.006334125,0.021377672,0.002375297,0.791765637,12
HK,16/12/2012,50,1.104574085,0.006433167,0.020014296,0.002144389,0.579901395,12
HK,23/12/2012,51,1.54942744,0.023709902,0.011157601,0.0027894,0.573862015,12
HK,30/12/2012,52,1.180090814,0.012839879,0.018882175,0.000755287,0.439103559,12
HK,6/1/2013,1,1.283294743,0.013866232,0.022838499,0.000815661,0.892726778,1
HK,13/1/2013,2,1.768571105,0.020891365,0.027855153,0.004178273,0.558496138,1
HK,20/1/2013,3,1.741310442,0.026700572,0.018436109,0.002542912,0.673306704,1
HK,27/1/2013,4,2.506730951,0.028714107,0.02309613,0.005617978,0.653929813,1
HK,3/2/2013,5,2.664907499,0.039002558,0.023657289,0.003836317,0.717475096,2
HK,10/2/2013,6,1.540465587,0.048883524,0.015087508,0.001207001,0.527752099,2
HK,17/2/2013,7,1.583761729,0.055862069,0.02,0.00137931,0,2
HK,24/2/2013,8,3.770786916,0.070133011,0.013301088,0.003022975,1.608517496,2
HK,3/3/2013,9,4.324059721,0.071387778,0.016561965,0.002855511,0.435125507,3
HK,10/3/2013,10,4.852685331,0.078466077,0.020058997,0.003539823,0.589054289,3
HK,17/3/2013,11,4.093309122,0.080498866,0.014739229,0.005102041,0.439394764,3
HK,24/3/2013,12,4.111011257,0.059798697,0.021314387,0.005328597,1.717614292,3
HK,31/3/2013,13,4.729589842,0.066044029,0.017344897,0.00466978,0.573283617,3
HK,7/4/2013,14,4.056023829,0.056774194,0.021935484,0.003870968,0.728816782,4
HK,14/4/2013,15,2.633563251,0.055711874,0.009003939,0.007315701,0.288045981,4
HK,21/4/2013,16,3.510147116,0.050619278,0.01453958,0.002692515,0.334299725,4
HK,28/4/2013,17,1.508030934,0.041046996,0.004759072,0.002379536,0.297882654,4
HK,5/5/2013,18,1.324362547,0.024925816,0.009495549,0.005934718,0.253186957,5
HK,12/5/2013,19,1.320897518,0.019171305,0.009894867,0.000618429,0.605411363,5
HK,19/5/2013,20,1.449320954,0.02027027,0.008108108,0.005405405,0.550741962,5
HK,26/5/2013,21,1.355714823,0.024344569,0.005617978,0.003121099,0.383692874,5
HK,2/6/2013,22,0.994402333,0.013207547,0.005660377,0.004402516,0.564390513,6
HK,9/6/2013,23,1.238140737,0.012936611,0.013583441,0.003234153,0.99589581,6
HK,16/6/2013,24,1.237088873,0.014715291,0.01215611,0.004478567,0.530180945,6
HK,23/6/2013,25,1.812479275,0.02318094,0.018673535,0.003219575,0.776776832,6
HK,30/6/2013,26,1.721724281,0.018324607,0.016361257,0.006544503,1.065829317,6
HK,7/7/2013,27,2.60800113,0.022912047,0.027346637,0.002956393,0.905555948,7
HK,14/7/2013,28,2.105021745,0.016608997,0.039446367,0.004152249,0.725869567,7
HK,21/7/2013,29,2.714957456,0.014367816,0.05316092,0.002155172,0.979623824,7
HK,28/7/2013,30,2.493929064,0.011580381,0.059264305,0.000681199,0.712551161,7
HK,4/8/2013,31,3.284626579,0.019023462,0.071020926,0.001268231,0.729917018,8
HK,11/8/2013,32,3.542110873,0.011370437,0.080191502,0.002393776,0.406101884,8
HK,18/8/2013,33,3.828590555,0.012704174,0.08953418,0.003629764,0.371920225,8
HK,25/8/2013,34,3.452150482,0.008580858,0.073267327,0.00330033,0.401412847,8
HK,1/9/2013,35,3.094855575,0.009192383,0.063690085,0.003282994,0.613635157,9
HK,8/9/2013,36,3.856586926,0.0056926,0.087286528,0.008855155,0.574894946,9
HK,15/9/2013,37,4.371017621,0.011309524,0.125,0.008333333,0.39572999,9
HK,22/9/2013,38,5.815130242,0.00362757,0.120918984,0.009673519,0.392914206,9
HK,29/9/2013,39,3.051912064,0.004057971,0.08057971,0.017971014,0.310363939,9
HK,6/10/2013,40,4.485561094,0,0.077021006,0.013367282,0.537003793,10
HK,13/10/2013,41,3.586960784,0.005398111,0.068151147,0.013495277,0.611729746,10
HK,20/10/2013,42,1.704657953,0.001484781,0.033407572,0.006681514,0.669687053,10
HK,27/10/2013,43,0.967839705,0,0.021536253,0.003589375,0.857229453,10
HK,3/11/2013,44,1.305816271,0.001967213,0.018360656,0.009180328,1.073671156,11
HK,10/11/2013,45,0.989012075,0.000678426,0.014925373,0.012211669,0.868400846,11
HK,17/11/2013,46,0.959138546,0.003062787,0.02143951,0.003828484,1.14059719,11
HK,24/11/2013,47,0.7876818,0.000691563,0.017289073,0.005532503,0.926684471,11
HK,1/12/2013,48,0.746195418,0.005579665,0.008679479,0.005579665,0.862788452,12
HK,8/12/2013,49,0.829864041,0.004127967,0.009803922,0.010835913,1.15835189,12
HK,15/12/2013,50,1.364499415,0.006846189,0.010041077,0.019169329,0.759974358,12
HK,22/12/2013,51,2.273945197,0.01427816,0.020095188,0.028027499,0.982806822,12
HK,29/12/2013,52,2.778078991,0.023425299,0.038001041,0.02134305,0.524165847,12
HK,5/1/2014,1,5.568273982,0.04297597,0.0512939,0.029574861,0.810308527,1
HK,12/1/2014,2,8.690424431,0.095356551,0.058043118,0.045190713,0.598714,1
HK,19/1/2014,3,11.40444906,0.10793238,0.062418726,0.045080191,0.642504173,1
HK,26/1/2014,4,11.75487893,0.117806103,0.065276168,0.049053689,0.391177336,1
HK,2/2/2014,5,12.12279257,0.119955157,0.063901345,0.066890882,0.307134834,2
HK,9/2/2014,6,15.12876012,0.129520053,0.058185404,0.066403682,0.528430172,2
HK,16/2/2014,7,10.3450621,0.156491499,0.064914992,0.069938176,0.576250144,2
HK,23/2/2014,8,14.81952781,0.149704759,0.071552622,0.092740535,0.754091017,2
HK,2/3/2014,9,14.63410159,0.142609299,0.061762665,0.100971548,0.598667792,3
HK,9/3/2014,10,9.698833128,0.091017488,0.052066773,0.115659777,0.476747558,3
HK,16/3/2014,11,11.08694998,0.050143855,0.032059186,0.11837238,0.636136474,3
HK,23/3/2014,12,9.447296482,0.043086565,0.023501763,0.117117117,0.705022126,3
HK,30/3/2014,13,7.75462623,0.024082116,0.020923806,0.11725227,0.867914371,3
HK,6/4/2014,14,5.684694763,0.021043001,0.018298262,0.086459286,0.826864693,4
HK,13/4/2014,15,4.916643481,0.014890282,0.020768025,0.076802508,0.839426936,4
HK,20/4/2014,16,3.944226564,0.011260286,0.009094846,0.069727155,0.891243503,4
HK,27/4/2014,17,3.873644165,0.003047453,0.008271659,0.064867218,0.509107519,4
HK,4/5/2014,18,2.619159421,0.002735978,0.011399909,0.053351573,1.221094595,5
HK,11/5/2014,19,2.033795283,0.001034661,0.015002587,0.032591826,0.865444801,5
HK,18/5/2014,20,1.442127077,0.007295466,0.005732152,0.030224075,0.608125876,5
HK,25/5/2014,21,2.252027468,0.003042596,0.019269777,0.030933063,1.201081316,5
HK,1/6/2014,22,3.387572365,0.002911208,0.038816109,0.026200873,1.54860451,6
HK,8/6/2014,23,5.569374029,0.005628518,0.055347092,0.037523452,1.43212475,6
HK,15/6/2014,24,5.674117241,0.005497022,0.087494274,0.029317453,1.551350407,6
HK,22/6/2014,25,5.395854462,0.002441406,0.079101563,0.029296875,1.307365619,6
HK,29/6/2014,26,4.089326663,0.00109589,0.078356164,0.018630137,1.759095827,6
HK,6/7/2014,27,3.248267878,0.001606856,0.091590787,0.007498661,1.451353733,7
HK,13/7/2014,28,3.893408488,0.001028278,0.08688946,0.00874036,2.050252342,7
HK,20/7/2014,29,3.665459772,0.001559252,0.071725572,0.017151767,1.537807836,7
HK,27/7/2014,30,2.18935737,0,0.059606481,0.010416667,1.755104668,7
HK,3/8/2014,31,1.684754408,0.000585138,0.056173201,0.016968988,0.976087871,8
HK,10/8/2014,32,0.88534297,0.000604961,0.045977011,0.007259528,0.815709253,8
HK,17/8/2014,33,0.374010108,0.002582311,0.027759845,0.007101356,0.386907008,8
HK,24/8/2014,34,1.031395991,0.001351351,0.025,0.007432432,1.010768071,8
HK,31/8/2014,35,1.103820298,0.001221001,0.02991453,0.005494505,1.177408318,8
HK,7/9/2014,36,0.757756751,0.000542299,0.017895879,0.004338395,0.902091371,9
HK,14/9/2014,37,1.052188552,0.000541126,0.012445887,0.010281385,1.345822567,9
HK,21/9/2014,38,0.866789255,0.000513084,0.01128784,0.007696254,1.687958022,9
HK,28/9/2014,39,0.324015315,0.001512859,0.004538578,0.00706001,0.735265522,9
HK,5/10/2014,40,0.553656474,0.0041841,0.008368201,0.006276151,1.030416216,10
HK,12/10/2014,41,0.192594598,0.001077006,0.003231018,0.002692515,1.096307712,10
HK,19/10/2014,42,0.32300772,0.002107482,0.004741834,0.002107482,1.57703769,10
HK,26/10/2014,43,0.234942241,0.002225932,0.001669449,0.002225932,1.131994434,10
HK,2/11/2014,44,0.194441544,0.000509684,0.003058104,0.001019368,2.052438522,11
HK,9/11/2014,45,0.105248279,0,0.00203666,0.000509165,2.210213868,11
HK,16/11/2014,46,0.067898257,0,0.001655629,0.000551876,1.969049441,11
HK,23/11/2014,47,0.391103987,0,0.005233111,0.003330162,2.042431934,11
HK,30/11/2014,48,0.392838408,0,0.007009346,0.000934579,2.888517706,11
HK,7/12/2014,49,0.608079861,0,0.014180929,0.001466993,2.223291992,12
HK,14/12/2014,50,1.235435338,0.000463392,0.028730306,0.00463392,2.030852611,12
HK,21/12/2014,51,1.712356003,0,0.032448378,0.001264223,2.996623005,12
HK,28/12/2014,52,2.941144673,0.008016032,0.079759519,0.00240481,1.163386115,12
HK,4/1/2015,1,6.003623064,0,0.145650049,0.006516781,1.722667003,1
HK,11/1/2015,2,11.32512397,0.000895255,0.208296031,0.00925097,1.624505488,1
HK,18/1/2015,3,16.99173194,0.000884434,0.28125,0.01120283,1.878482928,1
HK,25/1/2015,4,24.97118689,0.001158749,0.349478563,0.009269988,1.607932189,1
HK,1/2/2015,5,23.57177118,0.002891845,0.375361481,0.007711587,0.965477141,2
HK,8/2/2015,6,24.55796397,0.00144211,0.334157396,0.010094767,1.287902759,2
HK,15/2/2015,7,18.7185598,0.001290323,0.26,0.011397849,1.387653487,2
HK,22/2/2015,8,5.32366366,0.001481847,0.235366757,0.013830575,0.49302895,2
HK,1/3/2015,9,9.856195008,0.002333475,0.205770047,0.014425117,0.798643065,3
HK,8/3/2015,10,10.36317944,0.005790109,0.170084439,0.021230398,0.723012519,3
HK,15/3/2015,11,6.918597756,0.004736842,0.151578947,0.022894737,0.447016595,3
HK,22/3/2015,12,5.242740883,0.004397752,0.123870022,0.022233081,0.391503378,3
HK,29/3/2015,13,5.816739651,0.003846154,0.111538462,0.02967033,0.627943485,3
HK,5/4/2015,14,4.320378746,0.002529816,0.071196241,0.030357788,0.570049973,4
HK,12/4/2015,15,4.453126589,0.00271337,0.069807597,0.034533794,0.400165753,4
HK,19/4/2015,16,3.334614751,0.000916031,0.043969466,0.035725191,0.46735131,4
HK,26/4/2015,17,4.217181211,0.001616554,0.049466537,0.038797284,0.348903482,4
HK,3/5/2015,18,3.278045723,0.004683841,0.037136166,0.035797926,0.508662267,5
HK,10/5/2015,19,2.651487877,0.003721245,0.030446549,0.027063599,0.498069546,5
HK,17/5/2015,20,2.89566274,0.003130435,0.036869565,0.027130435,0.525120186,5
HK,24/5/2015,21,4.543551089,0.003230438,0.047738693,0.026920316,0.795644891,5
HK,31/5/2015,22,4.892128756,0.001349983,0.06243672,0.032062099,0.620128997,5
HK,7/6/2015,23,6.885383409,0,0.117770453,0.03266407,0.795522386,6
HK,14/6/2015,24,11.56338555,0.00078637,0.165661861,0.030406291,0.939236376,6
HK,21/6/2015,25,13.67199598,0.002298851,0.224137931,0.031321839,0.823063303,6
HK,28/6/2015,26,12.6014547,0.002202643,0.215859031,0.022515908,0.705066133,6
HK,5/7/2015,27,12.16749761,0.004705882,0.233986928,0.021437908,0.562517477,7
HK,12/7/2015,28,8.102991291,0.002631579,0.182163743,0.015204678,0.746328145,7
HK,19/7/2015,29,7.071370594,0.001569366,0.12962963,0.013810421,0.658157869,7
HK,26/7/2015,30,3.628796366,0.00179019,0.08736126,0.013605442,0.366672804,7
HK,2/8/2015,31,2.100930027,0.001071811,0.05537692,0.010360843,0.426926957,8
HK,9/8/2015,32,2.37352834,0.002415459,0.053140097,0.010351967,0.397659198,8
HK,16/8/2015,33,1.599542829,0.000693722,0.036767256,0.015955602,0.373919103,8
HK,23/8/2015,34,1.645736235,0.000769527,0.038091574,0.015775298,0.394049521,8
HK,30/8/2015,35,2.131439459,0.0007249,0.038782167,0.008698804,0.785267169,8
HK,6/9/2015,36,0.961917391,0,0.020391843,0.005197921,0.526048573,9
HK,13/9/2015,37,0.990888994,0,0.021356313,0.002997377,0.50306672,9
HK,20/9/2015,38,0.891461568,0.00102529,0.012645249,0.004442925,0.555060976,9
HK,27/9/2015,39,0.464028442,0.000353107,0.009180791,0.002471751,0.5868595,9
HK,4/10/2015,40,0.665651764,0.00074599,0.008951884,0.004102947,0.665651764,10
HK,11/10/2015,41,0.395304498,0.002215657,0.003692762,0.004062038,0.658840831,10
HK,18/10/2015,42,0.345349978,0,0.007275373,0.001818843,0.497303968,10
HK,25/10/2015,43,0.337105137,0.000346021,0.00449827,0.003114187,0.806120981,10
HK,1/11/2015,44,0.280758778,0.001717623,0.005152868,0.001374098,0.467931296,11
HK,8/11/2015,45,0.397535112,0.000684697,0.005819925,0.003765834,0.67580969,11
HK,15/11/2015,46,0.54847426,0.003925767,0.003211991,0.004639543,0.764539878,11
HK,22/11/2015,47,0.238596554,0.000722022,0.001444043,0.003610108,0.611403669,11
HK,29/11/2015,48,0.564204165,0.005372493,0.002507163,0.005372493,0.747189299,11
HK,6/12/2015,49,0.377122233,0.002651641,0.001988731,0.003314551,0.785671319,12
HK,13/12/2015,50,0.334707898,0.001391788,0.00243563,0.003479471,0.669415796,12
HK,20/12/2015,51,0.679077192,0.004549886,0.003574911,0.006824829,0.738127383,12
HK,27/12/2015,52,0.850880286,0.008972772,0.003094059,0.009282178,0.369947951,12
HK,3/1/2016,1,1.434372043,0.015685019,0.004161332,0.011203585,0.517556923,1
HK,10/1/2016,2,1.756835443,0.026529338,0.003121099,0.014357054,0.548232337,1
HK,17/1/2016,3,2.9656656,0.032945736,0.004198966,0.016472868,0.696752761,1
HK,24/1/2016,4,4.841544817,0.049085366,0.003963415,0.017073171,0.989359158,1
HK,31/1/2016,5,3.46489091,0.064461408,0.00310998,0.018942607,0.237786631,1
HK,7/2/2016,6,8.390454474,0.10343075,0.013977128,0.039644219,0.665262572,2
HK,14/2/2016,7,12.17030455,0.155809859,0.012984155,0.053697183,0.674121716,2
HK,21/2/2016,8,11.38927793,0.159926471,0.010620915,0.068627451,0.593292873,2
HK,28/2/2016,9,17.41529769,0.171405525,0.011090946,0.074611817,0.874179649,2
HK,6/3/2016,10,20.74118607,0.144618395,0.008806262,0.098630137,1.062824752,3
HK,13/3/2016,11,15.16114575,0.101913567,0.005375188,0.108793808,0.844800161,3
HK,20/3/2016,12,12.72986371,0.074170002,0.004709206,0.103838003,1.033481203,3
HK,27/3/2016,13,12.16875912,0.084233261,0.005553841,0.113236655,1.368523062,3
HK,3/4/2016,14,12.58862073,0.070548075,0.005689361,0.108477148,0.827178364,4
HK,10/4/2016,15,9.804260575,0.065159894,0.005289733,0.098821832,1.058414494,4
HK,17/4/2016,16,9.500486953,0.071990172,0.004668305,0.085749386,1.092340406,4
HK,24/4/2016,17,8.990487626,0.060009718,0.006073858,0.083333333,0.6286032,4
HK,1/5/2016,18,7.579323091,0.045370797,0.006218333,0.086826347,0.718837631,5
HK,8/5/2016,19,4.673129248,0.037341299,0.00497884,0.066218571,0.653809367,5
HK,15/5/2016,20,3.950130855,0.027947598,0.006113537,0.05705968,0.795074261,5
HK,22/5/2016,21,3.381214205,0.019426049,0.004856512,0.054966887,1.243231964,5
HK,29/5/2016,22,2.30014321,0.009251916,0.00581549,0.041501454,0.93510495,5
HK,5/6/2016,23,1.403410565,0.006831319,0.004992118,0.019705728,1.239679333,6
HK,12/6/2016,24,1.015450623,0.006658596,0.002723971,0.021791768,1.045026855,6
HK,19/6/2016,25,0.980062522,0.000919681,0.009809933,0.014101778,1.294650492,6
HK,26/6/2016,26,1.276362751,0.001736614,0.013314038,0.013024602,1.76322277,6
HK,3/7/2016,27,2.418113518,0.001006036,0.035546613,0.012743125,2.171367241,7
HK,10/7/2016,28,1.293382822,0.000971817,0.025591189,0.009394234,1.35164331,7
HK,17/7/2016,29,1.421271426,0.000309023,0.025339926,0.005562423,1.716783306,7
HK,24/7/2016,30,2.074266408,0.000311915,0.033063007,0.004990643,2.681368771,7
HK,31/7/2016,31,1.940125462,0.001617599,0.032999029,0.004852798,1.940125462,7
HK,7/8/2016,32,1.080355415,0.001976936,0.037891269,0.002306425,0.970631818,8
HK,14/8/2016,33,1.8224719,0.001970443,0.034154351,0.005582923,1.377616554,8
HK,21/8/2016,34,1.604125744,0.001405975,0.039367311,0.00456942,1.044546996,8
HK,28/8/2016,35,3.227345947,0.001956947,0.069145466,0.003261579,1.316417426,8
HK,4/9/2016,36,3.653664942,0.001983471,0.06677686,0.003636364,0.900903684,9
HK,11/9/2016,37,3.584356951,0.000328947,0.075986842,0.000986842,0.99141788,9
HK,18/9/2016,38,6.860737584,0.000901442,0.140024038,0.003004808,0.759121278,9
HK,25/9/2016,39,7.526061531,0.001779812,0.138571065,0.000762777,0.88143063,9
HK,2/10/2016,40,6.985956214,0.000304414,0.122678843,0.001217656,0.924611852,10
HK,9/10/2016,41,6.364961575,0.000535906,0.120578778,0.000803859,1.021191637,10
HK,16/10/2016,42,5.064692649,0,0.102113724,0.001190831,1.211439452,10
HK,23/10/2016,43,4.229741878,0.000322061,0.086956522,0.001932367,1.221586102,10
HK,30/10/2016,44,4.193941552,0.00059453,0.084423306,0.001189061,1.720962223,10
HK,6/11/2016,45,4.192776545,0.000304321,0.087340231,0.000304321,1.508819241,11
